Person Name,transactionID,not a credit card number 
John Smith,[card-number],4531-6132-7890-1550
Nikki Johnston ,3575-3557-0606-4992,4575-3557-0606-4992
Michael Williams,3735-134312-72724,4735-134312-72724
Jennifer Brown,3769-093879-30264,4769-093879-30264
Robert Jones,3467-505357-09490,4467-505357-09490
Amanda Davis ,3733-577886-08563,4733-577886-08563
David Miller ,3553-8862-9584-5504,4553-8862-9584-5504
Sarah Wilson,3472-903960-86802,4472-903960-86802
Robert Garcia,3529-3649-5134-8404,4529-3649-5134-8404
Jessica Rodriguez,3422-416386-26066,4422-416386-26066